,gameid,urlid,st,et,init_sec,st_video,et_video
0,102844212430075086,489172130,2019-10-02T11:13:18.688Z,2019-10-02T11:51:21.804Z,0,5116.332,7399.255999999999
1,102844212430271695,489172130,2019-10-02T12:20:25.129Z,2019-10-02T12:54:13.187Z,0,9143.445,11169.808
2,102844212429092040,489172130,2019-10-02T13:20:18.470Z,2019-10-02T13:57:53.281Z,232,12969.114,14990.711000000001
3,102844212430402768,489172130,2019-10-02T14:23:58.095Z,2019-10-02T15:03:26.737Z,0,16556.362,18924.25
4,102844212430599377,489172130,2019-10-02T15:28:36.590Z,2019-10-02T16:07:36.613Z,0,20434.449,22773.898999999998
5,102844212429747404,489172130,2019-10-02T16:31:13.432Z,2019-10-02T17:01:22.312Z,0,24191.976000000002,26000.037999999997
6,102844224148503678,489599790,2019-10-03T11:11:38.059Z,2019-10-03T11:46:15.990Z,0,5297.380999999999,7374.128000000001
7,102844212428895431,489599790,2019-10-03T12:15:10.018Z,2019-10-03T12:49:24.907Z,0,9109.419,11163.293
8,102844224148896895,489599790,2019-10-03T13:15:48.818Z,2019-10-03T13:45:56.496Z,0,12747.41,14554.981000000002
9,102844212430730450,489599790,2019-10-03T14:10:23.059Z,2019-10-03T14:50:25.563Z,0,16022.472,18424.248
10,102844224146472059,489599790,2019-10-03T15:14:05.007Z,2019-10-03T15:38:22.698Z,0,19844.531000000003,21301.256
11,102844212429419722,489599790,2019-10-03T16:03:18.683Z,2019-10-03T16:33:19.101Z,0,22797.313,24598.105
12,102844212429288649,490008019,2019-10-04T10:11:32.035Z,2019-10-04T11:00:14.163Z,0,5020.875,7942.076999999999
13,102844212431779031,490008019,2019-10-04T11:23:08.602Z,2019-10-04T11:56:47.877Z,1,9317.679,11334.989
14,102844212431058132,490008019,2019-10-04T12:20:34.084Z,2019-10-04T13:01:44.532Z,0,12762.913999999999,15231.958
15,102844212430927059,490008019,2019-10-04T13:25:48.193Z,2019-10-04T14:29:12.526Z,0,16676.324,20480.206000000002
16,102844212429550795,490008019,2019-10-04T14:53:38.361Z,2019-10-04T15:18:13.856Z,0,21946.487,23421.21
17,102844212431320277,490008019,2019-10-04T15:41:39.457Z,2019-10-04T16:22:26.338Z,0,24827.576,27274.145
18,102904869420860038,490008019,2019-10-04T16:47:13.652Z,2019-10-04T17:15:35.795Z,0,28761.379,30463.066000000003
19,102905919916854804,490460027,,,,,
20,102844224147717245,490460027,2019-10-05T10:11:20.575Z,2019-10-05T10:41:57.395Z,0,4999.413,6835.826999999999
21,102844212431975640,490460027,2019-10-05T11:05:08.195Z,2019-10-05T11:44:32.671Z,0,8227.648000000001,10591.181
22,102844224145685626,490460027,2019-10-05T12:07:23.082Z,2019-10-05T12:35:35.609Z,0,11962.325,13653.278999999999
23,102844212429944013,490460027,2019-10-05T12:58:31.291Z,2019-10-05T13:32:40.203Z,0,15030.306999999999,17078.893
24,102844224146930812,490460027,2019-10-05T13:55:29.051Z,2019-10-05T14:36:03.226Z,0,18448.736,20881.646
25,102844212431516886,490460027,2019-10-05T14:59:52.297Z,2019-10-05T15:30:13.516Z,0,22311.86,24132.25
26,102910307641576395,490460027,2019-10-05T15:54:09.048Z,2019-10-05T16:22:03.473Z,0,25568.567000000003,27242.299
27,102844235746868664,491376383,2019-10-07T13:08:32.084Z,2019-10-07T13:41:38.840Z,0,12119.316,14105.245
28,102844235746475447,491376383,2019-10-07T12:11:58.095Z,2019-10-07T12:48:08.881Z,0,8725.335,10895.228000000001
29,102844235747261881,491376383,2019-10-07T14:01:00.170Z,2019-10-07T14:23:42.534Z,0,15267.493,16629.234
30,102844235746082230,491376383,2019-10-07T11:11:11.008Z,2019-10-07T11:52:50.794Z,0,5078.37,7576.91
31,102844235752963525,491376383,2019-10-07T14:50:20.268Z,2019-10-07T15:20:18.571Z,0,18227.353,20025.177
32,102844235753749959,491376383,2019-10-07T16:29:15.786Z,2019-10-07T17:06:14.661Z,0,24162.491,26380.767000000003
33,102844235753356742,491376383,2019-10-07T15:41:18.258Z,2019-10-07T16:08:56.062Z,0,21285.447,22943.092999999997
34,102844235751390657,491785136,2019-10-08T11:59:40.165Z,2019-10-08T12:32:40.189Z,0,7621.335999999999,9600.812
35,102844235752111555,491785136,2019-10-08T13:54:58.321Z,2019-10-08T14:34:12.821Z,0,14539.347,16893.218999999997
36,102844235750997440,491785136,2019-10-08T11:11:22.410Z,2019-10-08T11:39:18.015Z,0,4723.365,6399.198
37,102844235751783874,491785136,2019-10-08T12:53:28.763Z,2019-10-08T13:33:48.775Z,0,10849.94,13269.265
38,102844235747982779,491785136,2019-10-08T15:00:37.538Z,2019-10-08T15:46:09.514Z,0,18478.374,21210.194
39,102844235749424575,491785136,2019-10-08T18:52:35.238Z,2019-10-08T19:30:26.008Z,0,32396.522,34666.706
40,102844235749031358,491785136,2019-10-08T17:49:29.058Z,2019-10-08T18:31:39.325Z,0,28610.925,31140.295
41,102844235748703677,491785136,2019-10-08T16:59:12.117Z,2019-10-08T17:29:41.915Z,1,25595.27,27342.172000000002
42,102844235748310460,491785136,2019-10-08T16:07:18.00Z,2019-10-08T16:38:52.371Z,1,22479.627,24373.257999999998
